Stars,Position,Name,Class,Ht,Wt,Previous School,New School
2.0,C,Osun Osunniyi,SR,-10,218,St. Bonaventure,Iowa State
2.0,PF,Frazier Ott,SO,6-8,199,Lindenwood,Millikin University
2.0,PG,"Bryon Ottrix, Jr.",RS FR,6-0,160,Detroit Mercy,Slippery Rock
2.0,SF,Chaz Owens,SO,6-5,200,Syracuse,Ranger College
2.0,SF,Kyle Owens,RS SO,6-8,205,Montana,UC Riverside
2.0,PF,Kylon Owens,SO,6-9,235,Tarleton State,Angelo State
2.0,PG,L.J. Owens,SR,6-3,165,UMBC,Delaware
2.0,PG,Darian Owens-White,RSSR,6-1,165,Wayne State (MI),Ball State
2.0,SG,Dylan O'Hearn,RS JR,6-4,195,NJIT,Jacksonville
4.0,PG,Nijel Pack,RS FR,6-0,180,Kansas State,Miami
2.0,PG,Emmette Page,SR,6-1,186,Evansville,Lincoln (MO)
2.0,SF,Jay Pal,RS SO,6-9,190,Jacksonville State,Campbell
2.0,PG,Bubba Parham,RSSR,-11,165,Georgia Tech,Samford
2.0,PG,Cameron Parker,RS JR,6-2,170,Montana,Portland State
3.0,C,Arashma Parks,RS JR,6-9,235,Temple,Detroit Mercy
2.0,SG,Elijah Parquet,SR,6-4,195,Colorado,UNLV
2.0,SG,Daniel Parrish,RS JR,6-4,185,Florida International,USC Aiken
2.0,SF,Micah Parrish,RS FR,6-6,200,Oakland,San Diego State
2.0,PG,Garrett Pascoe,RS JR,6-3,195,Boston University,Cal State East Bay
2.0,SG,Sarju Patel,RSSR,6-3,173,Cornell,Albany
2.0,SG,Austin Patterson,RS FR,6-3,185,Wofford,Sacramento State
2.0,PG,Lu'Cye Patterson,RS FR,6-2,210,Missouri State,Charlotte
2.0,PG,Lance-Amir Paul,RS JR,6-0,185,Gannon,Nicholls
2.0,PF,Panayiotis Pavlidis,SR,6-8,190,Molloy,Hartford
4.0,PF,Omar Payne,RS SO,-10,240,Illinois,Jacksonville
2.0,SG,Paxton Payne,RS FR,6-2,190,Kansas City,Cleveland State
2.0,SF,Zan Payne,RS JR,6-5,230,Kentucky,Louisville
3.0,C,Tamell Pearson,SR,-10,223,Western Illinois,Appalachian State
2.0,PG,Jack Pease,FR,-11,165,Colorado,Colorado Christian
2.0,SF,Bernard Pelote,RS FR,6-8,205,Catawba,Western Carolina
2.0,SF,"C.J. Penha, Jr.",RS JR,6-7,220,Trevecca Nazarene,Boston College
3.0,PG,Dominiq Penn,RS FR,6-2,170,Washington,Seattle
2.0,PG,Dylan Penn,SR,6-3,195,Bellarmine,Vermont
2.0,SF,Eral Penn,RSSR,6-7,185,LIU,DePaul
2.0,C,"Philip Pepple, Jr.",SR,-10,230,Idaho,Clayton State
2.0,SG,Marcelo Perez,SR,6-5,200,Barry,Southern Miss
2.0,SG,Rob Perry,RS SO,6-4,210,Stetson,Murray State
2.0,PG,Ty Perry,SR,6-2,175,Lafayette,Tennessee Tech
2.0,PG,Tyrone Perry,SR,6-3,210,Buffalo,New Haven
2.0,PG,Quimari Peterson,FR,6-1,175,Indiana State,John A. Logan College
2.0,PF,Joe Petrakis,RS JR,-10,224,Western Carolina,Illinois State
2.0,PG,Justus Peuser,FR,6-1,-,Kansas City,Cape Breton University
2.0,SG,Nelson Phillips,RS JR,6-3,190,Georgia State,Troy
3.3,PG,Rob Phinisee,SR,6-1,187,Indiana,Cincinnati
3.3,SG,Javon Pickett,RS JR,6-5,215,Missouri,Saint Louis
2.0,SG,"Jaron Pierre, Jr.",RS FR,6-5,188,Southern Miss,Wichita State
3.0,PG,Xavier Pinson,RS JR,6-2,165,LSU,New Mexico State
2.0,PF,Joe Pleasant,RS JR,6-7,220,Wichita State,Abilene Christian
2.0,PF,Ismael Plet,RS FR,6-8,230,Oral Roberts,Arkansas–Pine Bluff
4.0,SG,Brandin Podziemski,RS FR,6-5,205,Illinois,Santa Clara
2.0,SG,Malachi Poindexter,RS FR,6-2,190,Virginia,Illinois State
2.0,C,Stavros Polatoglou,SO,-11,220,Northwestern State,Rochester University
2.0,PF,Aundre Polk,SO,-10,210,Central Michigan,Garden City Community College
2.0,PG,Max Polk,FR,6-2,175,Purdue Fort Wayne,Iowa Western Community College
2.0,SG,Keishon Porter,RS FR,6-4,190,Radford,Cape Fear Community College
2.0,C,Mylyjael Poteat,RS FR,6-9,265,Rice,Virginia Tech
2.0,SG,Skyelar Potter,RS JR,6-3,198,Morehead State,Jacksonville State
2.0,C,Calvin Poulina,RS JR,6-8,240,Bethune–Cookman,Pittsburg State
4.0,PG,Justin Powell,RS FR,6-6,197,Tennessee,Washington State
3.0,SF,Tyler Powell,RS FR,6-5,220,Seton Hall,Nevada
2.0,SG,Jordan Preaster,JR,6-6,200,North Florida,Limestone
3.0,SG,Marvin Price,RS SO,6-5,230,Western Carolina,West Alabama
2.0,PG,George Pridgett,FR,-10,153,Jacksonville,Polk State College
2.0,PF,Quay Primas,FR,6-6,220,Mercer,Columbia State Community College
2.0,PG,K.J. Pruitt,FR,6-4,203,IUPUI,Trinity Valley Community College
2.0,SG,Kasean Pryor,SO,6-9,200,Boise State,Northwest Florida State College
2.0,PG,Nate Pryor,RSSR,6-3,175,New Mexico State,Eastern Oregon University
2.0,PG,Jaylon Pugh,SR,6-0,170,Furman,Lander
2.0,PG,Kentrell Pullian,RS FR,6-0,190,Eastern New Mexico,Milwaukee
2.0,SG,Jaka Prevodnik,FR,6-5,205,Hawaii,South Dakota School of Mines
2.0,SF,Mayson Quartlebaum,SO,6-6,230,Kennesaw State,Missouri–St. Louis
2.0,SG,Dane Quest,JR,6-6,190,Tennessee Tech,Western New Mexico
2.0,C,Neal Quinn,RS SO,7-0,250,Lafayette,Richmond
2.0,SG,Joe Quintana,RSSR,6-2,175,Loyola Marymount,California Baptist
2.0,PF,Jacob Radaker,RS FR,6-9,225,Chattanooga,Alabama–Huntsville
2.0,PF,Victor Radocaj,SO,6-9,220,Eastern Washington,Simon Fraser
2.0,SG,Kailen Rains,SO,6-6,195,Cal State Northridge,College of the Sequoias
4.3,PG,Courtney Ramey,RS JR,6-3,185,Texas,Arizona
2.0,PF,Ahmad Rand,RSSR,6-8,195,Oregon State,Milwaukee
2.0,SG,Ryan Rapp,JR,6-5,189,Washington State,Hawaii
2.0,PG,Kaden Rasheed,SR,6-1,185,UC San Diego,Cal State Los Angeles
2.0,PG,Jordan Ratliffe,RSSR,-10,189,UNC Pembroke,Milwaukee
2.0,SF,Caleb Rawls,FR,6-7,195,McNeese,Pearl River Community College
4.0,PG,Jordan Rawls,RS SO,6-2,185,Georgia State,Western Kentucky
2.0,SG,Christian Ray,RS SO,6-6,210,La Salle,Delaware
2.0,SF,Reggie Raynor,RS FR,6-6,197,UNCG,Brunswick Community College
2.0,SF,Muon Reath,RS FR,6-8,185,San Diego,South Plains College
2.0,SF,Dakota Reber,SO,6-6,185,Incarnate Word,Lower Columbia College
2.0,PF,Joe Reece,RS JR,6-8,200,Bowling Green,Duquesne
2.0,PG,"Eric Reed, Jr.",SR,6-1,195,Southeast Missouri State,Mississippi State
3.0,SG,Antonio Reeves,RS SO,6-5,205,Illinois State,Kentucky
2.0,PG,Romar Reid,JR,6-2,182,Manhattan,Saint Michael's
5.0,C,Efton Reid III,RS FR,7-0,240,LSU,Gonzaga
2.0,C,Jasper Reinalda,FR,7-3,285,Montana State,South Dakota School of Mines
3.0,SF,Alexis Reyes,RS FR,6-7,195,East Carolina,Quinnipiac
2.0,PG,Juan Reyna,RS FR,6-3,185,Alabama State,Campbell
2.0,C,Jamille Reynolds,RS FR,-11,280,UCF,Temple
2.0,PF,Malachi Rhodes,RS SO,6-8,240,Bucknell,McNeese
2.0,PG,Xavier Rhodes,SR,6-1,170,Florida Southern,Northern Kentucky
2.0,SG,Sir'Jabari Rice,RSSR,6-4,180,New Mexico State,Texas
2.0,SG,Will Richard,RS FR,6-4,206,Belmont,Florida
2.0,C,Makai Richards,RS FR,-10,225,Eastern Washington,Pacific
2.0,PF,Jameson Richardson,RS FR,6-8,250,Abilene Christian,Southeastern Oklahoma State
2.0,SF,Dalen Ridgnal,RS SO,6-7,215,Georgia,Missouri State
2.0,SG,London Riley,SO,6-3,175,Alabama A&M,Georgia Highlands College
2.0,PF,Shaun Riley,FR,6-6,195,Northwestern State,Northeastern Junior College
2.0,SG,Jincho Rivera,FR,6-5,195,Chicago State,College of the Sequoias
2.0,SF,Demetrius Rives,RS FR,6-4,202,Kennesaw State,Cowley College
2.0,SG,Anthony Roberts,RS SO,6-4,210,St. Cloud State,Purdue Fort Wayne
3.7,PG,C.J. Roberts,RSSR,6-1,190,Lamar,Texas A&M–Commerce
2.0,PG,Demetre Roberts,SR,5-8,162,St. Thomas Aquinas,Fairleigh Dickinson
2.0,SF,D'Rell Roberts,RSSR,6-7,190,Prairie View A&M,Arkansas Tech
2.0,PF,Spencer Roberts,RS JR,6-9,245,Northern Arizona,University of Calgary
2.0,PG,Terry Roberts,RS SO,6-3,180,Bradley,Georgia
2.0,PG,Tyrell Roberts,RSSR,-11,175,Washington State,San Francisco
2.0,SG,Caleb Robinson,RS FR,6-5,200,Catawba,Gardner–Webb
2.0,PG,Chase Robinson,RS SO,6-1,206,UIS,Cleveland State
4.0,SG,Jaxson Robinson,RS FR,6-7,193,Arkansas,Brigham Young
4.0,PG,Khalen Robinson,RS FR,6-0,180,Arkansas,Texas A&M
3.0,PF,Robby Robinson,RSSR,6-8,240,New Orleans,Cal State San Bernardino
3.5,PF,Shon Robinson,RS SO,6-9,205,San José State,Austin Peay
2.0,SG,Pat Robinson III,SR,6-3,195,West Liberty,College of Charleston
2.0,SG,Jason Roche,RS FR,6-5,180,The Citadel,Richmond
3.0,SG,Justin Rochelin,RS FR,6-5,190,Arizona State,Oregon State
2.0,SG,Luis Rodriguez,RS JR,6-6,210,Ole Miss,UNLV
2.0,SG,Colby Rogers,RS SO,6-4,188,Siena,Wichita State
2.0,PF,James Rojas,RSSR,6-6,223,Alabama,Wichita State
2.0,PG,"Yaakema Rose, Jr.",RSSR,5-9,180,Missouri–St. Louis,Eastern Illinois
2.0,PF,Jalen Rosemond,SR,6-8,210,St. John's,Molloy
2.0,PG,Alec Rosner,SR,6-2,195,Winona State,Western Illinois
2.0,SF,Kyle Ross,FR,6-7,210,Milwaukee,Thomas More
2.0,PF,Pedro Rossi,FR,6-8,215,St. Bonaventure,Minnesota–Crookston
2.0,PG,Casson Rouse,RS JR,6-2,180,Eastern Washington,Seattle Pacific
2.0,C,Lewis Rowe,SO,-10,260,VMI,New Mexico Junior College
2.0,PF,Niko Rocak,RS FR,6-9,220,UC Santa Barbara,UC Davis
2.0,PF,Toni Rocak,SR,6-9,220,UC San Diego,San Francisco
2.0,PF,Hunter Ruck,SO,6-9,235,UC Irvine,Biola
2.0,SG,Marlon Ruffin,SR,6-5,195,Portland State,Cal Poly Humboldt
2.0,PF,Clarence Rupert,RS FR,6-8,245,Saint Peter's,Southern Illinois
2.0,SG,Brandon Rush,RS SO,6-3,175,Fairleigh Dickinson,Youngstown State
2.0,SF,Coreyoun Rushin,SR,6-6,198,Chicago State,Tarleton State
2.0,SG,Nygal Russell,SR,6-4,210,Southeast Missouri State,Towson
2.0,PF,Nikkei Rutty,SR,6-8,235,Monmouth,Prairie View A&M
2.0,PF,Dmitry Ryuny,SR,6-9,220,San Francisco,Oregon State
2.0,PG,Jayden Saddler,RS JR,6-1,195,Southern,Saint Peter's
2.0,SG,Morgan Safford,RS SO,6-5,210,Wofford,Miami (OH)
2.0,PG,Joryam Saizonou,RS FR,6-3,188,St. Bonaventure,UNCG
2.0,SF,Lucas Saleh,JR,6-7,210,Buffalo,Belmont Abbey
2.0,SF,Khadim Samb,RS JR,6-7,200,UNCW,Fort Valley State
4.0,C,Kevin Samuel,RSSR,7-0,260,Florida Gulf Coast,South Alabama
2.5,PG,Taurus Samuels,SR,6-1,190,Dartmouth,Minnesota
2.0,PG,Jeremy Sanchez,RS SO,6-0,180,Cleveland State,Saint Leo
2.0,SG,Colton Sandage,RS JR,6-2,190,Western Illinois,Illinois State
2.0,SF,Preston Santos,JR,6-7,190,Massachusetts,Southern New Hampshire
2.0,SG,Jorell Saterfield,RS SO,6-4,190,UTEP,Portland State
2.0,SG,Keshaun Saunders,RS JR,6-5,190,Toledo,Portland State
4.0,PG,"Mike Saunders, Jr.",RS FR,6-0,184,Cincinnati,Utah
2.0,SG,Devon Savage,RS FR,6-4,190,James Madison,Merrimack
2.0,PG,Michael Savarino,RS SO,6-0,182,Duke,New York University
2.0,C,Te'Jon Sawyer,SO,6-8,255,California Baptist,Cal State San Bernardino
2.0,SG,Baylor Scheierman,RS SO,6-7,201,South Dakota State,Creighton
2.0,PG,Micah Schnyders,RS FR,6-4,185,Eastern Illinois,Wheaton College
2.0,PG,Alex Schumacher,RS SO,6-3,185,Saint Martin's,Seattle
2.0,PG,Jalen Scott,RS FR,6-2,180,Colorado State,South Plains College
2.0,PF,Jevonnie Scott,JR,6-7,252,Penn State,Brock University
2.0,SG,Noel Scott,SO,6-3,190,Austin Peay,East Los Angeles College
2.0,SG,Tyreek Scott-Grayson,RSSR,6-5,175,Northeastern,Old Dominion
2.0,PG,Jordan Sears,RS FR,-11,175,Gardner–Webb,UT Martin
4.0,PG,Mark Sears,RS FR,6-1,185,Ohio,Alabama
2.0,SG,Azariah Seay,SR,6-4,195,IUPUI,Texas–Permian Basin
3.5,SF,Jaylen Sebree,SR,6-7,200,Morehead State,Tennessee Tech
2.0,PF,Theo Seng,RS FR,6-9,205,Sacramento State,Eastern Arizona College
2.0,PG,Sam Sessoms,SR,6-0,189,Penn State,Coppin State
2.0,PF,Sloan Seymour,RS JR,6-9,225,New Hampshire,Saint Rose
3.0,PF,Nigel Shadd,RSSR,6-9,260,Pacific,Delaware
4.0,SG,"Terrence Shannon, Jr.",RS SO,6-6,215,Texas Tech,Illinois
2.0,SG,Demarcus Sharp,RS JR,6-3,173,Missouri State,Northwestern State
4.0,PG,Grant Sherfield,RS SO,6-2,201,Nevada,Oklahoma
2.0,SG,David Shriver,RS JR,6-6,220,Hartford,VCU
2.0,SG,Tanner Shulman,RS SO,6-5,200,Lipscomb,Alabama–Huntsville
2.0,SF,Payton Shumpert,FR,6-7,205,Stony Brook,Daemen
2.0,SG,Preston Shumpert,FR,6-4,205,Stony Brook,Daemen
3.0,SG,Desi Sills,SR,6-2,200,Arkansas State,Kansas State
2.0,C,Matheus Silveira,RS JR,7-0,255,Portland,Rollins
2.0,PG,Marty Silvera,SO,6-0,190,Saint Peter's,Southern Connecticut State
2.0,SG,Omar Silverio,SR,6-3,200,Hofstra,Manhattan
2.0,PG,B.J. Simmons,RS JR,6-2,195,Texas–Rio Grande Valley,Wayland Baptist University
2.0,SF,Tafari Simms,RS JR,6-6,212,Milwaukee,Western Michigan
2.0,SF,Seybian Sims,SR,6-7,205,Northern Kentucky,Arkansas Tech
2.0,SG,Jasin Sinani,RS FR,6-3,195,Milwaukee,Campbell
2.0,PG,Grant Singleton,SR,6-0,165,St. Thomas Aquinas,Fairleigh Dickinson
2.0,SG,Saquan Singleton,RSSR,6-6,190,New Mexico,George Mason
2.0,PF,Blake Sisley,RS FR,6-9,230,Evansville,Wright State
2.0,C,Cheickna Sissoko,RS SO,6-9,230,Academy of Art,Gardner–Webb
3.0,C,Moulaye Sissoko,RS SO,6-9,240,Dayton,North Texas
2.0,SG,Jackson Sivills,RS FR,6-6,207,Murray State,Wofford
3.0,C,David Skogman,RS SO,-10,228,Buffalo,Davidson
3.0,SG,Wes Slajchert,SR,6-4,190,Dartmouth,Point Loma Nazarene
3.0,SG,Grant Slatten,RS FR,6-5,195,Ole Miss,Tennessee Tech
2.0,SG,Tahj Small,SR,6-5,195,Tarleton State,Utah Valley
2.0,SG,Jordan Smalls,RS FR,6-7,185,Rider,Polk State College
3.0,PG,Aquan Smart,RS FR,6-3,175,Florida International,Southeast Missouri State
2.0,SG,DaQuan Smith,RS JR,6-1,195,Murray State,Radford
2.0,SG,Jabiri Smith,RS FR,6-5,205,Alabama A&M,Wallace State Community College
2.0,SF,Jamari Smith,RS JR,6-8,225,Queens (NC),Murray State
2.0,PF,Jonnivius Smith,RS FR,6-9,200,Seton Hall,Buffalo
2.0,SF,Jourdan Smith,RS SO,6-7,195,Coastal Carolina,Grambling State
2.0,SG,Justice Smith,RS SO,6-6,205,Mansfield,ETSU
2.0,SG,Malachi Smith,RS JR,6-4,205,Chattanooga,Gonzaga
2.0,SF,Matt Smith,RS SO,6-6,225,Murray State,Thomas More
2.0,SG,Stevie Smith,JR,6-6,200,Abilene Christian,Newman
2.0,SG,Trey Smith,RS JR,6-3,195,San José State,Idaho
2.0,SF,Calvin Solomon,RS SO,6-7,194,Stephen F. Austin,UTEP
2.0,SG,Raheem Solomon,SR,6-3,185,Niagara,Sacred Heart
2.0,C,Raymond Somerville,RS SO,-11,230,Cal State Bakersfield,Delaware State
2.0,C,Pierre Sow,RSSR,7-0,215,Virginia State,Hartford
2.0,PG, 'Primo' Spears,RS FR,6-3,185,Duquesne,Georgetown
2.0,PG,Isaac Spears,RS FR,6-4,170,Montana State,Cal Poly
2.0,PG,Jalen Speer,RS FR,6-1,172,Florida A&M,Santa Fe College
2.0,SG,Cam Spencer,RS SO,6-4,207,Loyola (MD),Rutgers
2.0,C,Owen Spencer,RS FR,6-9,215,The Citadel,Ohio State
2.0,SF,Landis Spivey,SR,6-5,170,Cal State Fullerton,Central Washington
2.0,C,Nathan Springs,RS JR,-10,215,Kennesaw State,Winston-Salem State
2.0,PF,"John Square, Jr.",RS FR,6-6,195,Fairleigh Dickinson,Cal State Fullerton
2.5,C,Joey St. Pierre,RSSR,-10,255,Milwaukee,Portland
2.0,SG,Isaiah Stafford,FR,6-2,172,Southern Indiana,John A. Logan College
2.0,SF,Ben Stanley,RSSR,6-6,235,Xavier,Old Dominion
2.0,PG,Artese Stapleton,JR,6-2,170,Radford,Lincoln (MO)
2.0,C,Jake Stephens,SR,7-0,275,VMI,Chattanooga
2.0,PG,Ben Sternberg,RSSR,6-0,165,Cleveland State,Missouri
2.0,PF,Vuk Stevanic,SR,6-8,225,St. Francis Brooklyn,Western Illinois
3.0,SG,Erik Stevenson,SR,6-4,205,South Carolina,West Virginia
2.0,PF,Tyler Stevenson,SR,6-8,215,Southern Miss,UIC
3.5,PG,Parker Stewart,RSSR,6-5,205,Indiana,UT Martin
2.0,SG,Lucas Stieber,RS SO,6-3,185,Green Bay,Gardner–Webb
2.0,PG,Jaylen Stinson,RS FR,6-0,170,James Madison,Merrimack
2.0,PF,Nathaniel Stokes,JR,6-8,210,Coppin State,Saint Martin's
3.0,C,Brandon Stone,RS SO,-11,200,Robert Morris,Delaware State
4.0,SG,Jayden Stone,RS FR,6-4,195,GCU,Detroit Mercy
2.0,SG,Thatcher Stone,RS SO,6-6,200,William & Mary,Stonehill
2.0,SG,"Kenny Strawbridge, Jr.",RS JR,6-6,202,Alabama State,Evansville
2.0,PF,A.J. Stredic,RS SO,6-8,215,Arkansas–Pine Bluff,Mississippi Valley State
2.0,SG,Markhi Strickland,SO,6-5,210,Saint Louis,Victoria College
3.0,PG,Tai Strickland,RS JR,6-2,180,Temple,Georgia Southern
2.0,SG,Josiah Strong,RS JR,6-4,195,Illinois State,Colorado State
3.0,SG,Deon Stroud,RS JR,6-5,200,Fresno State,Eastern Washington
2.0,SF,Brandon Suggs,RS SO,6-6,185,East Carolina,UCF
2.0,PG,Raheim Sullivan,RS JR,6-1,175,Marist,NJIT
2.0,SG,Christian Sutton,SR,6-3,193,American,Coppin State
2.0,SF,Matija Svetozarevic,RS FR,6-8,215,Portland,Hawaii
2.0,PF,Amadou Sylla,RS JR,-10,225,Tennessee Tech,UNC Asheville
2.0,C,Mohamed Sylla,RS SO,-11,240,Detroit Mercy,Boise State
2.0,SF,Sekou Sylla,SR,6-5,220,Nova Southeastern,Towson
4.0,PG,Noah Taitz,RS FR,6-3,185,Stanford,Loyola Marymount
3.0,C,Handje Tamba,RS FR,-11,230,Tennessee,Weber State
2.0,SG,Pablo Tamba,FR,6-7,200,Idaho State,Indian River State College
2.0,PG,Elijah Tate,SO,6-3,185,UAB,South Plains College
2.0,SG,"Micheal Tate, Jr.",RSSR,6-4,195,Jackson State,Frostburg State
2.0,PG,Jevon Tatum,SO,6-1,-,Alabama A&M,Pearl River Community College
3.0,PF,Elijah Taylor,RS FR,6-8,240,Notre Dame,Quinnipiac
4.0,SF,Josh Taylor,RS FR,6-9,215,Georgia,ETSU
2.0,PF,RayQuan Taylor,FR,6-9,195,Texas–Rio Grande Valley,Tallahassee Community College
2.0,SG,Emmit Taylor III,SR,6-5,195,Idaho State,Eastern Oregon University
4.0,PF,Alex Tchikou,RS FR,-11,230,Alabama,Rhode Island
2.0,PG,Blondeau Tchoukuiegno,RS SO,6-2,185,New Hampshire,California Baptist
2.0,PG,Carvell Teasett,RS FR,6-1,180,Northwestern State,Appalachian State
2.0,PF,Luka Tekavcic,RS FR,-11,200,Oral Roberts,Coppin State
2.0,SG,John Tenerowicz,SR,6-4,195,Ohio,Tiffin
2.0,PG,Demetrius Terry,SO,6-0,175,Cleveland State,Lamar Community College
2.0,PG,Lance Terry,RS SO,6-2,180,Gardner–Webb,Georgia Tech
2.0,PG,J.C. Tharrington,JR,6-1,180,UNCG,Converse
2.0,PG,Abdoulaye Thiam,RS FR,6-3,180,Minnesota,High Point
2.0,C,Lahat Thioune,RS JR,-10,225,Utah,UCF
2.0,SF,Adam Thistlewood,SR,6-8,225,Colorado State,Colorado School of Mines
2.0,C,DeShawn Thomas,RSSR,-10,250,Coastal Carolina,USC Aiken
2.0,PF,Dischon Thomas,RS SO,6-9,235,Colorado State,Montana
2.0,C,Jalen Thomas,RS SO,-10,230,Georgia State,Butler
2.0,SG,Jaylan Thomas,JR,6-8,185,Arkansas–Pine Bluff,Cameron
2.0,SG,Kalil Thomas,RS SO,6-5,190,UMass Lowell,Morehead State
2.0,PG,Micah Thomas,RS FR,6-0,175,Indiana State,Nicholls
2.0,SF,Miryne Thomas,RSSR,6-8,215,Ball State,Kent State
2.0,PF,Stacey Thomas,SR,6-8,225,Louisiana Tech,Louisiana State University in Shreveport
2.0,PG,Terryonte Thomas,SR,6-4,205,Sam Houston State,Mississippi University for Women
2.0,SG,Tyler Thomas,RS SO,6-3,200,Sacred Heart,Hofstra
2.0,SF,Chase Thompson,SO,6-6,230,Southeast Missouri State,Florida Tech
3.0,PF,Gianni Thompson,RS FR,6-8,205,Boston College,Massachusetts
4.0,PG,Isaiah Thompson,RS SO,6-1,160,Purdue,Florida Gulf Coast
2.0,PG,Messiah Thompson,RS SO,5-8,165,Campbell,Alabama A&M
2.0,C,Sam Thompson,FR,-10,250,Southeast Missouri State,Missouri Southern
3.0,SF,Taj Thweatt,SO,6-9,225,Coastal Carolina,Temple
3.0,SF,Taj Thweatt,SO,6-9,225,West Virginia,Coastal Carolina
4.0,SG,Earl Timberlake,SO,6-6,220,Memphis,Bryant
2.0,SF,George Tinsley,RS SO,6-6,210,Binghamton,Mount St. Mary's
2.0,PG,DeAnthony Tipler,SR,-10,175,Coastal Carolina,ETSU
3.0,SG,Taryn Todd,RS SO,6-5,180,New Mexico,Northwest Florida State College
2.0,PF,Sage Tolbert III,SR,6-8,210,Temple,San José State
2.0,PG,Miguel Tomley,RS SO,6-3,190,Santa Clara,Idaho State
4.0,PG,Joe Toussaint,RS SO,6-0,190,Iowa,West Virginia
2.0,PG,Tanguy Touze,FR,6-3,180,Jacksonville State,Bethel University
2.0,PF,Sam Towns,RS FR,6-9,200,Ohio,Bowling Green
2.0,SG,Malcolm Townsel,SR,6-5,205,Holy Cross,Roosevelt University
3.0,SF,Jadrian Tracey,SO,6-5,205,Saint Joseph's,Florida SouthWestern State College
2.0,PG,Darrion Trammell,RS SO,-10,175,Seattle,San Diego State
2.0,PF,Lassina Traore,RS FR,-10,215,Saint Louis,Long Beach State
2.0,SF,Trayton Trice,FR,6-6,250,Lindenwood,Wabash Valley College
3.0,SG,"Bryan Trimble, Jr.",RSSR,6-3,205,Akron,Missouri State
2.0,PG,Jade Tse,RS SO,6-1,185,Houston Christian,Holy Cross
2.0,C,Emmanuel Tshimanga,RS SO,7-0,270,UC Irvine,UC San Diego
3.0,SG,Marcus Tsohonis,RS SO,6-3,190,VCU,Long Beach State
2.0,PG,Brenden Tucker,RS SO,6-3,105,College of Charleston,Georgia State
2.0,PF,Dearon Tucker,RS SO,-10,240,Indiana State,Cal State Northridge
2.0,SG,Jovan Tucker,SO,6-3,175,Mercer,Central Georgia Technical College
2.0,PF,Isaiah Turner,RS SO,6-9,240,Middle Tennessee,South Carolina State
2.0,PG,Keaton Turner,SO,6-1,170,Wofford,Charleston
2.0,SF,Luke Turner,RS FR,6-7,195,Wofford,UC Riverside
2.0,PG,Carson Tuttle,RS JR,-11,170,Texas A&M–Commerce,St. Edward's
2.0,PG,Kellen Tynes,RS FR,6-3,175,Montana State,Maine
4.0,SG,Jaylon Tyson,RS FR,6-6,210,Texas,Texas Tech
3.0,PF,Morris Udeze,SR,6-8,245,Wichita State,New Mexico
2.0,PF,Robert Vaihola,RS FR,6-8,245,Fresno State,San José State
2.0,C,Justin Vander Baan,RS FR,7-0,240,Boston College,Lafayette
2.0,PF,Ben Vander Plas,RSSR,6-8,236,Ohio,Virginia
3.3,C,Connor Vanover,RS JR,7-5,227,Arkansas,Oral Roberts
2.0,PG,Gabriel Vargas,FR,6-0,180,Arkansas–Pine Bluff,Chipola College
2.0,SG,Alex Vargo,SO,6-5,210,Youngstown State,Seminole State College
2.0,PF,Luka Vasic,RSSR,6-8,205,Charlotte,Texas A&M–Commerce
2.0,C,Chad Venning,RS FR,-10,280,Morgan State,St. Bonaventure
2.5,PF,Tydus Verhoeven,RSSR,6-9,235,UTEP,Northwestern
2.0,SG,"Steven Verplancken, Jr.",RS SO,6-4,205,Southern Illinois,Weber State
2.0,C,Zachary Visentin,SO,6-9,260,Idaho State,Snow College
2.0,PG,Alejandro Vasquez,RS SO,6-3,200,Tarleton State,Salt Lake Community College
2.0,SF,Garrison Wade,SR,6-6,210,Dartmouth,Cal State Fullerton
2.0,SG,Ryan Wade,RS SO,6-2,185,Central Michigan,Green Bay
2.0,PG,Trevin Wade,RS JR,-11,166,Eastern Kentucky,Alcorn State
2.0,PG,Jackson Waggoner,FR,6-1,-,Northwestern State,University of Dallas
4.0,C,Qudus Wahab,RS SO,-11,245,Maryland,Georgetown
2.0,SG,Brock Wakefield,FR,6-3,180,The Citadel,Drury
2.0,SF,Antwan Walker,RSSR,6-8,230,Rhode Island,Bryant
2.0,SF,Dibaji Walker,SR,6-9,200,Massachusetts,Appalachian State
2.0,SG,Jaden Walker,RS FR,6-5,200,Iowa State,East Carolina
2.0,PG,Jarvis Walker,SO,6-3,195,Purdue Fort Wayne,Indianapolis
2.0,PF,Joshua Walker,SO,6-8,230,Radford,West Chester
2.0,PG,Rondel Walker,RS FR,6-5,185,Oklahoma State,TCU
2.0,PF,Shaun Walker,RS FR,6-8,280,McNeese,Alcorn State
2.0,PF,Joe Wall,RS JR,6-7,223,Seattle,Cal State Monterey Bay
3.0,SF,Kerwin Walton,RS FR,6-5,200,North Carolina,Texas Tech
2.0,SG,Derrius Ward,SO,6-6,185,La Salle,Harcum College
2.0,PF,Hason Ward,RS SO,6-9,215,VCU,Iowa State
2.0,PG,Collin Warren,RS SO,6-4,200,McNeese,Northwest Florida State College
3.0,SG,Bryce Washington,SR,6-4,187,Penn,Hofstra
2.0,SG,Emon Washington,RS FR,6-5,190,Illinois State,Morehouse
3.0,PF,Warren Washington,RS JR,7-0,225,Nevada,Arizona State
2.0,SG,Noah Waterman,RS SO,-11,210,Detroit Mercy,Brigham Young
